id,name,lat,lon
358912661,Ryssby Church,40.1397074,-105.2063759
358916552,Chapel in the Hills,39.8941534,-105.3355476
358916697,Sacred Heart of Mary Church,39.9888743,-105.195543
358917207,Ralston Church,39.8308199,-105.1647089
358918509,Concordia Lutheran Church,39.6935986,-105.1508202
358918546,Mother Cabrini Shrine,39.7066543,-105.2324892
358918616,Applewood Valley United Methodist Church,39.7480429,-105.1588755
358918620,Shepherd of the Hills Presbyterian Church,39.7469316,-105.1269301
358919038,JCRS Isaac Solomon Historic Synagogue (historical),39.7428157,-105.0690964
358919312,Mountain High Chapel,39.5639818,-105.2384179
358919324,Gilmore Chapel,39.6163768,-105.2413792
358919981,Brotherhood of the White Temple,39.3366567,-105.0372079
358920603,Elmwood Church,39.964151,-104.8338623
358921475,Shepherd of the Hills Lutheran Church,39.577541,-104.9615942
358921564,Bear Canyon Church,39.3680454,-104.9605383
358945952,Trinity Lutheran Church,40.0201155,-105.2812044
358945956,First Church of Christ Scientist,40.0209567,-105.2801741
358946060,Boulder Seventh-day Adventist Church,40.0208492,-105.2919414
358947372,Westview Presbyterian Church,40.1855404,-105.1305396
358947374,Spirit of Peace Catholicf Church,40.1852626,-105.1305396
358947376,Longmont Church of the Nazarene,40.1805404,-105.1285951
358947383,Faith Bible Chapel,39.9993742,-105.1223496
358947400,Rocky Mountain Christian Church,40.1030405,-105.1327623
358947403,Eternal Savior Lutheran Church,40.0124595,-105.130443
358947405,Saints Peter and Paul Greek Orthodox Church,40.0506174,-105.2222387
358947407,City On the Hill Church,40.0149852,-105.1791534
358947410,Jehovah's Witnesses,40.0008186,-105.195543
358947417,East Boulder Baptist Church,39.9988741,-105.1747089
358947419,Fairview Bible Chapel,39.9944296,-105.1749867
358947422,Boulder Valley Church of Christ,39.9913742,-105.1738755
358947427,Saint Ambrose Episcopal Church,39.9860964,-105.1783202
358947429,New Hope Family Christian Center,39.9819297,-105.168042
358947434,Flatirons Baptist Church,39.9863745,-105.2255441
358947451,The Church of Jesus Christ of Latter-day Saints,39.9872074,-105.1555415
358947458,Boulder First Church of the Nazarene,40.0516523,-105.2597118
358947460,Bethel United Methodist Church,40.0333189,-105.27249
358947468,First Methodist Episcopal Church,40.0197079,-105.2777681
358947472,Nederland Community Presbyterian Church,39.962487,-105.5119423
358947477,Saint Rita's Catholic Church,39.9633202,-105.50722
358947482,King of Glory Lutheran Church,39.8024866,-105.1105405
358947496,Holy Shepherd Lutheran Church,39.7316287,-105.1089178
358947793,Islamic Center of Boulder,40.000484,-105.2258783
358947800,The Church of Jesus Christ of Latter-day Saints,39.9347075,-105.0716498
358947803,Broomfield Community Church,39.9327631,-105.075261
358947808,Broomfield United Methodist Church,39.9299854,-105.0777611
358947815,Presbyterian Church of Broomfield,39.9227632,-105.071372
358947820,Broomfield Assembly of God Church,39.9127733,-105.0737641
358947829,First Baptist Church,39.8991534,-105.3444368
358948003,Longmont Buddhist Temple,40.1389986,-105.1028771
358948009,Saint John the Baptist Catholic Church,40.1652626,-105.0988718
358948013,Central Presbyterian Church,40.1659369,-105.1007773
358949640,Valley Bible Baptist Church,39.8125,-105.0427778
358949642,Simpson United Methodist Church,39.8061111,-105.0491667
358949645,Aurora Community Baptist Church,39.7453739,-104.8548074
358949647,Aurora First Presbyterian Church,39.7413889,-104.8591667
358949650,First Baptist Church,39.7422777,-104.8661422
358949652,New Nation Church of God in Christ,39.747799,-104.8628233
358949654,Saint Matthew Lutheran Church,39.7421645,-104.8661487
358949659,Church of God Prophecy,39.8036111,-104.9094444
358949664,Derby Bible Church,39.8280556,-104.9105556
358949689,Rose Hill Tabernacle,39.8127778,-104.9133333
358949693,Soul Care Full Gospel Center,39.8216667,-104.915
358949698,Berean Church,39.8777778,-104.9797222
358949701,Calvary Baptist Church,39.8558333,-104.9680556
358949708,Church of Christ,39.8558333,-104.9669444
358949715,The Church of Jesus Christ of Latter-day Saints,39.8397222,-105.0125
358949718,Fairview Baptist Church,39.8397366,-105.0199116
358949720,First Spanish Foursquare Church,39.8363889,-105.0147222
358949723,Mount Zion Lutheran Church,39.8356239,-104.9928874
358949726,New Song Fellowship Church,39.8458333,-105.0052778
358949728,Our Lady of the Assumption Church,39.8386111,-104.9580556
358949731,Thorton-Westminster First Church,39.8447222,-105.0041667
358949735,Valley Vista United Methodist Church,39.8352778,-105.0016667
358949744,First Southern Baptist Church,39.8891667,-104.9772222
358949748,Northglenn Christian Church,39.8880556,-104.9641667
358949751,Northglenn United Church of Christ,39.8872478,-104.9818281
358949753,Northside Baptist Church,39.9063889,-104.9766667
358949757,Mountain View Lutheran Church,39.8614494,-104.9682594
358949762,North Hills Church of God,39.8582487,-104.9671607
358949765,Rocky Mountain Gospel Chapel,39.8561111,-104.9597222
358949773,Advent Lutheran Church,39.8413889,-105.0363889
358949776,Apostolic Faith Tabernacle,39.8379307,-105.0443804
358949778,First Baptist Church of Westminster,39.8352778,-105.0347222
358949780,First Southern Baptist Church,39.8413907,-105.03393
358949783,Holy Trinity Catholic Church,39.8341693,-105.0266115
358949785,Westminster Presbyterian Church,39.8305556,-105.0397222
358949788,Westminster United Methodist Church,39.8350304,-105.0336625
358949793,Burns Memorial United Methodist Church,39.7325898,-104.8537906
358949796,The Church of Jesus Christ of Latter-day Saints,39.6308333,-104.8111111
358949801,Consolation Christian Church,39.7381301,-104.8556101
358949803,Faith Temple Church of God in Christ,39.7281772,-104.8436424
358949805,Grace And Love Fellowship Church,39.7379978,-104.8649517
358949808,Greater Faith Christian Center,39.7366667,-104.8619444
358949810,Hope Lutheran Church,39.7367523,-104.8556477
358949813,Kingdom Hall Jehovah's Witnesses,39.6678517,-104.7806185
358949817,Korean Full Gospel Church,39.7381284,-104.8642717
358949821,Leake Memorial Methodist Church,39.7367123,-104.8643572
358949827,Mississippi Avenue Baptist Church,39.6972812,-104.8358333
358949829,Mount Olive Lutheran Church,39.6741667,-104.8547222
358949832,New Hope Community Church,39.6536111,-104.785
358949834,Peace With Christ Lutheran Church,39.6575,-104.7719444
358949837,Peaceful Rest Baptist Church,39.7344833,-104.856785
358949839,Queen of Peace Catholic Church,39.6987052,-104.8360222
358949842,Saint Mark's Lutheran Church,39.7287006,-104.8438505
358949844,Saint Martin In The Fields Episcopal Church,39.6313535,-104.7909896
358949846,Saint Pius Tenth Church,39.7369444,-104.8297222
358949849,Saint Therese Catholic Church,39.7361111,-104.8597222
358949851,Southeast Church of Christ,39.6681423,-104.8188084
358949854,Trinity Baptist Church,39.6393394,-104.8073922
358949856,Bethany Evangelical Free Church,39.6031877,-104.9875831
358949858,Church of Christ,39.5988889,-104.9427778
358949861,Denver Colorado Temple,39.5686528,-104.9657537
358949863,Congregation Beth Shalom,39.6058333,-104.9802778
358949866,Denver Sam Sung Presbyterian Church,39.5899203,-104.9866631
358949868,Faith Community Fellowship Church,39.5944444,-104.9411111
358949870,Family Worship Center,39.6025987,-104.9796089
358949873,Grace Point Community Church,39.6091667,-104.9869444
358949875,Skyview Presbyterian Church,39.5947222,-104.9852778
358949880,Highline Community Church Center,39.601956,-104.9609223
358949882,Lutheran Church of the Holy Spirit,39.6019444,-104.9583333
358949885,Our Father Lutheran Church,39.6019444,-104.9236111
358949887,Saint Timothy's Episcopal Church,39.5812224,-104.9716197
358949890,South Holly Baptist Church,39.5882493,-104.9244414
358949892,Mosaic Church,39.6419692,-104.9867835
358949895,Bethany Baptist Church,39.6401928,-104.988577
358949897,Calvary Baptist Church,39.6281035,-104.9895171
358949900,Cherry Hills Full Gospel Center,39.6282873,-104.9779298
358949902,Church of Christ,39.6315056,-104.9828583
358949904,The Church of Jesus Christ of Latter-day Saints,39.6336629,-104.9765806
358949940,Cornerstore Free Methodist Church,39.638229,-104.9862218
358949942,Englewood Bible Church,39.6592082,-104.983731
358949945,First Presbyterian Church of Englewood,39.6528081,-104.9825418
358949952,Good Shepherd Episcopal Church,39.5811111,-104.89
358949954,Grace Evangelical Lutheran Church,39.6304817,-104.9780237
358949959,Korean Emmanuel United Methodist Church,39.6610009,-104.9600717
358949961,Mayflower Congregational Church,39.6622222,-104.9894444
358949964,Saint George's Episcopal Church,39.6498609,-104.9777746
358949966,Saint Louis Catholic Church,39.6566315,-104.9849063
358949968,Saint Mark Coptic Orthodox Church,39.6300248,-104.9812172
358949970,Saint Thomas More Catholic Parish,39.5706604,-104.9060934
358949973,Seventh Day Adventist Reformed Church,39.6369412,-104.9868993
358949975,Ahavas Yisroel Aish Hatorah,39.6235695,-104.8774947
358949978,Cherry Creek Presbyterian Church,39.6230556,-104.8708333
358949980,Grace Korean Baptist Church,39.6234682,-104.8812524
358949982,Greenwood Community Church,39.6230556,-104.9219444
358949985,Hope United Methodist Church,39.6235388,-104.8765514
358949990,Saint Catherine Greek Orthodox Church,39.6175,-104.8863889
358949992,Saint Peter Lutheran Church,39.6235471,-104.8799946
358949994,Ascension Lutheran Church,39.6027778,-105.0077778
358949997,Church of God Holiness,39.6147222,-104.9936111
358949999,The Church of Jesus Christ of Latter-day Saints,39.59,-104.9663889
358950002,Community of Christ Church,39.6102778,-104.9669444
358950004,First Presbyterian Church,39.6136111,-105.0072222
358950006,Holy Trinity Lutheran Church,39.6022222,-104.9983333
358950009,Littleton Baptist Church,39.6022222,-105.0052778
358950011,Littleton United Methodist Church,39.61,-105.0038889
358950014,Prince of Peace Church,39.5902778,-105.0066667
358950016,Saint Mary's Catholic Church,39.5951709,-105.0170025
358950018,Salvation Army Worship Center,39.5947304,-104.9419904
358950242,Alameda Heights United Methodist Church,39.7114178,-105.0321444
358950244,American Lutheran Memorial Church,39.725,-105.0419444
358950246,Antioch Baptist Church,39.7534653,-104.9704881
358950251,Augustana Lutheran Church,39.7105618,-104.9286502
358950255,Baha'i Faith Metro Denver Center,39.7149484,-104.9841694
358950259,Baptist Bible Temple,39.7008333,-105.0405556
358950262,Bear Valley Church of Christ,39.6675,-105.0677778
358950266,Berkeley Baptist Church,39.7763907,-105.0400073
358950269,Berkeley Community Church,39.7877778,-105.0361111
358950273,Bethany Christian Church,39.7663889,-105.0530556
358950277,Bethany United Methodist Church,39.7184544,-105.0341705
358950281,Bethel Church of Christ,39.760549,-104.9564502
358950284,Bethel Presbyterian Church,39.7383333,-105.0338889
358950289,Bonnie Brae Baptist Church,39.7036537,-104.9583513
358950292,Brentwood United Methodist Church,39.6827778,-105.0302778
358950297,Calvary Baptist Church,39.6536643,-104.9119641
358950301,Calvary Temple,39.7118906,-104.9583979
358950305,Cameron United Methodist Church,39.6873425,-104.9800751
358950309,Campbell Chapel African Methodist Episcopal Church,39.7492244,-104.9692981
358950312,Capitol Heights Presbyterian Church,39.7337981,-104.9526008
358950320,Central Christian Church,39.7097222,-104.9472222
358950323,Chafee Community Baptist Church,39.7875,-105.0127778
358950327,Christ Community Church,39.6536297,-104.8950154
358950331,Christ Congregational Church,39.6738889,-105.0527778
358950334,Christ Episcopal Church,39.6636111,-104.9586111
358950339,Christ Lutheran Church (Mo. Synod),39.6678327,-104.9691871
358950342,Christ The King Lutheran Church,39.6747222,-105.0383333
358950350,Christ Way Community Church,39.6627643,-104.9600021
358950353,Christian Indian Center,39.7073449,-104.9807473
358950357,Church In The City - Beth Abraham,39.7413785,-104.9606585
358950361,Church of All Saints,39.6722222,-105.0266667
358950365,Church of Christ,39.7775152,-104.9538624
358950372,The Church of Jesus Christ of Latter-day Saints,39.6670123,-104.9122157
358950376,The Church of Jesus Christ of Latter-day Saints,39.7079318,-105.0160607
358950380,Church of the Annuciation,39.7671517,-104.9700053
358950383,Church of the Ascension,39.7258966,-104.9667794
358950388,Church of the Good Shepherd,39.7269444,-104.9563889
358950391,Church of the Resurrection,39.7747222,-105.0494444
358950395,Church of the Risen Christ,39.6614142,-104.9122467
358950399,Community of Christ Church,39.7236111,-104.9713889
358950410,Cornerstone Baptist Church of Greater Denver,39.7106243,-105.0363725
358950414,Corona Presbyterian Church,39.7293139,-104.9725708
358950419,Daybreak Outreach Church,39.6983333,-105.0208333
358950424,Denver Community Church,39.6964095,-104.9795935
358950429,Denver First Wesleyan Church,39.6927778,-105.0319444
358950433,Denver Gospel Hall,39.7622222,-104.9675
358950439,Denver Grace Brethren Church,39.7036111,-105.0247222
358950444,Denver Temple Baptist Church,39.7151045,-104.9402403
358950447,East Denver Church of God,39.761543,-104.9132421
358950449,Emmanuel United Methodist Church,39.6675229,-104.9730173
358950453,Emmaus Lutheran Church,39.7611111,-105.0297222
358950460,Epiphany Episcopal Church,39.7182756,-104.9402836
358950466,Epiphany Lutheran Church,39.7022562,-104.9742993
358950473,Eternal Life Temple,39.7033333,-105.035
358950477,Ethiopian Orthodox Church,39.7254233,-104.9806995
358950486,Faith Church of the Nazarene,39.6730556,-105.0525
358950491,Faith Lutheran Church,39.7833333,-105.0233333
358950494,Faith United Methodist Church,39.7622222,-105.0525
358950498,First Avenue Presbyterian Church,39.7181719,-104.9895954
358950504,First Christian Reformed Church,39.683611,-104.9766078
358950508,First Denver Friends Church,39.78,-105.0241667
358950512,Althea Center for Engaged Spirituality,39.7387467,-104.9656358
358950524,First Spanish Baptist Church,39.6752778,-105.0244444
358950527,First Spiritual Science Church,39.6553034,-104.9320532
358950540,Garden Park Mennonite Brethren Church,39.6858333,-105.0166667
358950544,Gethsemane Baptist Church,39.6752778,-105.0175
358950547,Gloveville Community Church,39.7880556,-104.9872222
358950551,Good Shepherd Lutheran Church,39.7025,-105.0244444
358950561,Grace United Methodist Church,39.6681011,-104.9298793
358950566,Grant Avenue Church,39.7127386,-104.9836031
358950571,Greater Harvest Church of God,39.7786111,-104.9863889
358950575,Green Acres Church of the Nazarene,39.6891333,-105.0165655
358950582,Harvey Park Christian Church,39.6561111,-105.0338889
358950589,High Street United Methodist Church,39.7646925,-104.96509
358950601,Highlands Lutheran Church,39.7713889,-105.0302778
358950610,Hillcrest Christian Reformed Church,39.6627778,-104.9644444
358950614,His Love Fellowship Church,39.730738,-104.9998602
358950622,Holy Rosary,39.7816667,-104.98
358950626,Hope Community Church,39.6837459,-104.9831844
358950630,House of Joy Miracle Deliverance,39.7616626,-104.914941
358950633,Iglesia Del Dios Vivo,39.7388889,-105.035
358950640,Iglesia Del Dios Vivos,39.7872222,-104.9511111
358950649,Indian Bible Church,39.7058922,-104.9832633
358950652,Islamic Center of Ahl-Al-Beit,39.7132157,-105.0353449
358950655,Greater Temple of Jerusalem Church,39.7672181,-104.9242981
358950660,John Collins United Methodist Church,39.6747222,-104.99
358950663,Jordan Chapel African Methodist Episcopal Church,39.7585822,-104.9520237
358950666,Kirk of Bonnie Brae Church,39.6945386,-104.9503562
358950671,Korean Central Presbyterian Church,39.6877345,-104.9333199
358950673,Korean Christian Church,39.6895514,-104.9601171
358950677,La Antorcha United Pentecostal Church,39.7852778,-105.0155556
358950680,Landmark Tabernacle,39.6672222,-105.0538889
358950685,Living Water Tabernacle,39.6855556,-104.9855556
358950693,Macedonia Baptist Church,39.7623223,-104.9483231
358950697,Messiah Baptist Church,39.7769444,-105.0297222
358950699,Most Precious Blood Catholic Church,39.6763061,-104.9418113
358950704,Mother of God Church,39.7238889,-104.9827778
358950707,Mount Calvary Apostolic Church,39.709134,-104.9823164
358950710,Mount Calvary Lutheran Church,39.7667761,-104.9593321
358950713,Mountain View Baptist Church,39.7120448,-105.0381134
358950716,Mountain View Community Reformed Church,39.69,-105.0386111
358950718,New Jerusalem Baptist Church,39.7652922,-104.9744229
358950723,New Life Fellowship Church,39.6975,-105.0213889
358950725,New Testament Holiness Church,39.7596995,-104.9664441
358950728,North Presbyterian Church,39.7677778,-105.0258333
358950730,Our Lady of Grace Church,39.7841667,-104.9555556
358950735,Our Lady of Lourdes Parish,39.6752223,-104.9823074
358950744,Park Hill United Church of Christ,39.7552622,-104.9147792
358950747,Park Hill Presbyterian Church,39.7647684,-104.9397548
358950749,Park Hill Seventh Day Adventist Church,39.7640451,-104.9397109
358950752,People's Presbyterian Church,39.7567468,-104.9594407
358950754,Praise Center Church,39.69,-105.0269444
358950757,Presentation of Our Lady Church,39.7274263,-105.0309786
358950760,Providence Orthodox Presbyterian Church,39.6678831,-104.9739393
358950765,Redeemer Lutheran Church,39.7099912,-105.0302149
358950767,Rocky Mountain Miracle Center,39.6812006,-104.9455127
358950772,Saint Andrew Presbyterian Church,39.6566667,-105.0527778
358950777,Saint Catherine of Siena Church,39.7744444,-105.0247222
358950779,Saint Dominics Church,39.7588889,-105.0258333
358950784,Saint John's At Washington Park Church,39.7036111,-104.9683333
358950786,Saint Joseph Polish Catholic Church,39.7802778,-104.9811111
358950799,Saint Luke Christian Methodist Episcopal Church,39.7648863,-104.9458568
358950802,Saint Marks Orthodox Church,39.6909708,-104.9632314
358950806,Saint Mary Magdalane Church,39.7575,-105.0525
358950808,Saint Mary's Church,39.675086,-104.9548519
358950811,Saint Michael And All Angels Church,39.6908997,-104.9589182
358950818,Saint Philip And Saint James Episcopal Church,39.665,-105.035
358950821,Saint Rose of Lima Catholic Church,39.7099587,-105.0042996
358950827,Second Christian Reformed Church,39.6824609,-104.9762099
358950829,Seventh Avenue United Church of Christ,39.7275,-105.0336111
358950832,Shiloh Baptist Church,39.7640655,-104.9155525
358950834,Sixth Avenue United Church,39.7252909,-104.9489591
358950836,Sloan's Lake Community Church of God,39.7572222,-105.045
358950839,Templo Sion,39.7038889,-105.0347222
358950842,Third Christian Reformed Church,39.6731134,-104.93781
358950845,Transfiguration of Our Lord Church,39.7730556,-105.0097222
358950847,Trinity Lutheran Church,39.6683333,-105.0430556
358950850,Triumphant Lutheran Church,39.6855579,-104.9837746
358950852,True Faith Church of God in Christ,39.7492316,-104.9656791
358950855,Un Encuentro Con Dios,39.7297222,-105.0319444
358950860,University Church of Christ,39.6798877,-104.9518478
358950863,University Hills Baptist Church,39.6666667,-104.9358333
358950865,University View Christian Church,39.6863078,-104.9352559
358950867,Valverde Community Church,39.7086827,-105.0107414
