id,name,lat,lon
358950871,Warren United Methodist Church,39.7380185,-104.967618
358950874,Washington Park Chapel,39.6983333,-104.9808333
358950877,Washington Park United Church,39.7091667,-104.9661111
358950885,Wat Buddhawararam,39.7841667,-105.0313889
358950893,Wellshire Presbyterian Church,39.6630534,-104.9413096
358950902,Westside Christian Fellowship Church,39.7226272,-105.0328207
358950945,Holy Ghost Catholic Church,39.7480954,-104.9879637
358950966,Saint Peter And Saint Mary Episcopal Church,39.7190877,-104.9897987
358950968,South Broadway Christian Church,39.7167498,-104.9865488
358950970,First Baptist Church of Denver,39.7381609,-104.9839994
358950990,Unity Temple of Pratical Christianity,39.7410235,-104.9638107
358950997,Saint Luke's Episcopal Church,39.7369898,-104.9042406
358950999,Blessed Sacrament Catholic Church,39.7468805,-104.9306536
358951002,Mountview Boulevard Presbyterian Church,39.7469487,-104.9318013
358951004,Saint Thomas Episcopal Church,39.7497222,-104.9333333
358951161,Pilgrim Chapel,39.7908333,-105.0322222
358951168,Arvada Christian Church,39.8094444,-105.0872222
358951170,Arvada Church of Christ,39.8193525,-105.129488
358951172,Arvada Mennonite Church,39.8041667,-105.115
358951176,Arvada Presbyterian Church,39.7977778,-105.1044444
358951178,Arvada United Methodist Church,39.8188889,-105.0902778
358951181,Centerpoint Community Church,39.8097222,-105.1008333
358951183,Christ Community Covenant Church,39.8452778,-105.1305556
358951186,Christ The King Episcopal Church,39.8147222,-105.0905556
358951189,The Church of Jesus Christ of Latter-day Saints,39.8158333,-105.1227778
358951196,Community In Christ Lutheran Church,39.8427778,-105.1355556
358951198,Denver Church of Christ,39.8222222,-105.0922222
358951203,Hillcrest Baptist Church,39.8080556,-105.1383333
358951205,Korean Presbyterian Church,39.8383333,-105.1108333
358951208,Northwest Community Church,39.8416085,-105.1307856
358951210,Northwest Friends Church,39.8172222,-105.1083333
358951213,Peace Lutheran Church,39.7997222,-105.0986111
358951215,Saint Anne's Catholic Church,39.8013889,-105.0805556
358951217,Saint Joan of Arc Catholic Church,39.8025,-105.1422222
358951220,Ward Road Baptist Church,39.8037459,-105.1365816
358951222,Beth Eden Baptist Church,39.7561111,-105.0802778
358951224,Edgewater United Methodist Church,39.7527416,-105.0606105
358951227,Emmauel Church,39.7541667,-105.0677778
358951229,Fellowship Bible Church,39.7541667,-105.0677778
358951232,Templo Tu Iglesia,39.7552778,-105.0577778
358951234,Calvary Baptist Church,39.7369444,-105.1925
358951236,Calvary Episcopal Church,39.7538889,-105.2216667
358951241,The Church of Jesus Christ of Latter-day Saints,39.7616667,-105.1758333
358951243,Fairmount Bible Church,39.7827778,-105.1688889
358951264,Hillside Community Church,39.7664934,-105.2279965
358951267,Islamic Center of Golden,39.7502778,-105.2136111
358951269,Jefferson Unitarian Church,39.7611111,-105.16
358951274,Saint Luke's Lutheran Church,39.7477778,-105.1466667
358951285,Wide Acres Baptist Church,39.72772,-105.1584138
358951288,An Bang Buddhist Temple,39.7,-105.0575
358951290,Applewood Baptist Church,39.7613889,-105.1247222
358951293,Bear Creek Evangelical Church,39.6608333,-105.1102778
358951295,Bethel Christian Fellowship Church,39.7188889,-105.0561111
358951297,Christ Chapel of the Rockies,39.7175,-105.06
358951300,Christ On The Mountain Parish,39.6847222,-105.1538889
358951302,Bethlehem Lutheran Church,39.7491667,-105.0808333
358951307,Cloverdale Church of God,39.6933333,-105.0594444
358951309,First Baptist Church of Lakewood,39.7377778,-105.0869444
358951316,First Presbyterian Church,39.7324794,-105.0894954
358951319,Grace Fellowship Church of Lakewood,39.7197222,-105.1011111
358951323,Green Mountain Presbyterian Church,39.6977778,-105.1425
358951326,Lakewood Christian Church,39.7480556,-105.11
358951328,Lakewood Christian Fellowship Church,39.7161111,-105.0705556
358951330,Lakewood Church of the Nazarene,39.7438889,-105.0938889
358951333,Lakewood First Church of Christ Scientist,39.7425,-105.1011111
358951335,Lakewood First United Methodist Church,39.7380556,-105.0891667
358951338,Lakewood New Life Center,39.7183333,-105.0541667
358951340,Lakewood United Church of Christ,39.7188889,-105.09
358951342,Landmark Missionary Baptist Church,39.710459,-105.1151651
358951345,Lachwood Christian Fellowship Church,39.6919444,-105.1283333
358951347,Mile Hi Church,39.7117162,-105.0975849
358951349,Mile High Baptist Church,39.6522222,-105.0877778
358951352,Mountair Christian Church,39.7383333,-105.0552778
358951354,New Hope Ministries,39.7008333,-105.0541667
358951356,Our Lady of Fatima Catholic Church,39.7472222,-105.115
358951360,Phillips United Methodist Church,39.6911111,-105.0713889
358951366,Saint Bernadette Catholic Church,39.7344444,-105.0772222
358951368,Saint Jude Catholic Parish of Lakewood,39.6908333,-105.1041667
358951370,Saint Paul's Episcopal Church,39.7327778,-105.1008333
358951373,Saint Paul's United Church,39.7513889,-105.0863889
358951375,Seventh Day Baptist Church,39.7513889,-105.0825
358951378,Southwest Bible Chapel,39.6891667,-105.0541667
358951380,Belleview Community Church,39.6233462,-105.1388114
358951382,The Church of Jesus Christ of Latter-day Saints,39.623798,-105.1409996
358951385,Dakota Ridge Assembly,39.6247222,-105.1263889
358951389,Saint Philip Lutheran Church,39.5802778,-105.0675
358951392,Morrison Community Church,39.6538889,-105.1894444
358951395,Abundant Grace Fellowship Church,39.7788889,-105.0819444
358951399,The Church of Jesus Christ of Latter-day Saints,39.7652778,-105.0541667
358951402,Clear Creek Valley Baptist Church,39.7786111,-105.1163889
358951404,Community of Christ Church,39.7675,-105.1375
358951408,Covenant Presbyterian Church,39.7763889,-105.0644444
358951411,Evangel Baptist Church,39.7733333,-105.0677778
358951413,Glory of God Lutheran Church,39.7677778,-105.1355556
358951416,Holy Cross Lutheran Church,39.7788889,-105.0808333
358951418,Jefferson Avenue United Methodist Church,39.7786111,-105.1105556
358951420,Miller Street Church of Christ,39.7805556,-105.1147222
358951424,Park View Bible Baptist Church,39.7633333,-105.0591667
358951426,Ridgeview Baptist Church,39.7676731,-105.141935
358951430,Saint James Episcopal Church,39.7769444,-105.0897222
358951433,Saint Peter And Paul Church,39.7711111,-105.0716667
358951435,Trinity Baptist Church,39.7783333,-105.0694444
358951440,Wheatridge Presbyterian Church,39.7688889,-105.1
358951665,Calvary Chapel South Denver,39.5790933,-105.0991985
358951668,The Church of Jesus Christ of Latter-day Saints,39.5942395,-105.0785321
358951673,Columbine Baptist Church,39.5949596,-105.0608325
358951676,Columbine Church of Christ,39.5811111,-105.0866667
358951680,Columbine Unitarian Universalist Church,39.5944444,-105.0769444
358951683,Deer Creek Community Church,39.5688889,-105.0733333
358951686,Fellowship Church,39.5816667,-105.0980556
358951694,Ken Caryl Baptist Church,39.5816667,-105.0911111
358951701,Living Savior Lutheran Church,39.5947222,-105.0883333
358951704,Meadowbrook Christian Church,39.5811111,-105.0722222
358951707,Saint Gregory's Episcopal Church,39.5666667,-105.0711111
358951711,Trinity Christian Center,39.595,-105.0675
358951740,Bergen Park Evangelical Free Church,39.6913889,-105.3619444
358951743,Christ The King Catholic Church,39.6383333,-105.3325
358951746,Church of the Hills,39.6286111,-105.3227778
358951753,First Baptist Church,39.6411111,-105.3383333
358951758,First Church of Christ Scientist,39.6386111,-105.3183333
358951761,Lutheran Church of the Cross,39.6386111,-105.3208333
358951764,Mountain Song Foursquare Church,39.6363889,-105.2680556
358951854,Saint Matthew's Episcopal Church,39.5175,-104.7622222
358951858,Christ Our Redeemer African Methodist Episcopal Church,39.7913889,-104.835
358951861,First Christian Assembly Church,39.7925,-104.8436111
358951865,Light of the World Praise Church,39.7731327,-104.8484837
358951869,Montbello Catholic Parish Church,39.7925,-104.8241667
358951873,Northeast Church of Christ,39.7924905,-104.8234621
358951876,Saint Andrew Lutheran Church,39.7856498,-104.8458754
358951883,True Light Baptist Church,39.7866667,-104.8238889
358951886,United Church of Montbello,39.7841667,-104.8322222
358951890,Vietnamese Community Baptist Church,39.7891667,-104.8186111
358951893,Aurora First United Methodist Church,39.7613738,-104.8363233
358951897,Our Lady of Victory Roman Catholic Chapel,39.7540126,-104.819105
358951900,Khmer Christian Reformed Church,39.7666667,-104.8072222
358951907,Christ The King Fellowship Church,39.9144444,-104.9688889
358951911,Calvary Community Baptist Church,39.9136088,-104.9670755
358951915,Trinity Chrsitian Fellowship Church,39.9133351,-104.9592966
358951918,Good Shepherd United Methodist Church,39.9277797,-104.9428919
358951921,Village Baptist Church,39.9275,-104.9341667
358951928,North Metro Church,39.9236111,-104.9408333
358951932,Lord of Life Lutheran Church,39.9160681,-104.9343193
358951938,Saint John's Lutheran Church,39.8967837,-104.9397058
358951942,Saint Stephen's Episcopal Church,39.7223268,-104.8480171
358951945,Parkview Congregational Church,39.7213889,-104.8411111
358951947,Hands-On Christian Church,39.696915,-104.8373745
358951949,Christ The Savior Lutheran Church,39.6970761,-104.8512041
358951957,Tower Community Fellowship Church,39.6831448,-104.7717105
358951961,Christ Our Redeemer Evangelical Lutheran Church,39.6737842,-104.7782786
358951965,New Life Evangelical Free Church,39.6732474,-104.7796948
358951968,Redeemed Chrsitian Church of God,39.6740722,-104.7938473
358951971,All Saints Lutheran Church,39.6749287,-104.8051646
358951976,Meadowood Church,39.6597222,-104.7997222
358951980,Meadow Hills Baptist Church,39.655473,-104.8063031
358951984,Christ Temple Family Life Center,39.6538851,-104.811759
358951991,White Stone Presbyterian Church,39.6389469,-104.8257434
358951996,Aurora Korean Church,39.6372222,-104.8280556
358952000,First Church of Christ Scientist,39.6380556,-104.8036111
358952003,Holy Love Lutheran Church,39.6405556,-104.8091667
358952007,Saint Lawrence Korean Catholic Church,39.6377778,-104.7875
358952010,New Day Christian Fellowship Church,39.6286099,-104.797069
358952135,Church of Christ of Cherry Vista,39.6186111,-104.8675
358952138,All God's Children Assembly Church,39.618922,-105.0051609
358952143,Centennial Lutheran Church,39.6244444,-105.0344444
358952147,Community Life Church of South Denver,39.6080556,-105.0377778
358952151,First Church of Christ Scientist,39.6125,-105.01
358952154,Saint James Presbyterian Church,39.6247429,-105.0359931
358952156,Littleton Bible Chapel,39.6072222,-105.0047222
418798519,The Tree,40.0069917,-105.0837568
442348021,The Chapel,39.3720993,-104.8588551
447999328,Cornerstone Church SBC,39.5359889,-104.9032988
447999740,Jubilee Fellowship Church,39.5369222,-104.9014964
470366125,Lutheran Church,39.6125652,-105.1297205
558819369,Jehovah's Witnesses,40.0515261,-105.2169001
564831539,Jewish Community Center,40.039634,-105.2459802
564858429,South Broadway Church of the Nazarene,39.9890961,-105.2547435
564859420,Cornerstone Church,39.9781591,-105.2425727
598404763,Horizon Christian Fellowship,39.6230977,-105.0283962
652828081,The Church of Jesus Christ of Latter-day Saints,39.5298114,-104.9402811
676288320,Saint Vincent De Paul Church,39.6951034,-104.9584703
706541389,The Church of Jesus Christ of Latter-day Saints,39.3984829,-104.9057588
741504204,Boulder Mennonite Church,39.9855589,-105.2479713
763628717,The Rock of Southwest,39.6132324,-105.1149019
769238016,Glennon Heights Mennonite Church,39.7070216,-105.1271118
807335843,Congregation Bonai Shalom,40.0130034,-105.213409
945519447,Waterstone Community Church,39.6117235,-105.145453
949235887,St. Pauls Catholic Church,39.7430619,-105.5152621
984913612,St. Mary Magdalene,40.0616353,-105.170042
995564481,Jehovah's Witnesses Pine Congregation,39.4292588,-105.4636363
1008632452,Light of the World Catholic Church,39.6093068,-105.1141951
1195095254,Grace Lutheran Church,40.0058398,-105.2763951
1213566697,Saint Francis of Assisi Catholic Church,39.3753433,-104.8368181
1311006773,The Church of Jesus Christ of Latter-day Saints,39.5815741,-104.7179605
-1137,Alameda Hills Baptist Church,39.7114485,-105.0925011
1579202267,Rocky Mountain Islamic Center,39.6816567,-105.0857077
1579202334,Calvary Lakewood,39.6811696,-105.0858339
1581680140,Flatirons Community Church,39.9888108,-105.0931309
1628926057,Our Lady of The Pines Catholic Church,39.5456933,-105.2820307
1796609428,Church of the Holy Comforter,39.9283301,-105.088914
1832759526,Conference Baptist Church,39.5871133,-105.308954
1832759552,Church of Jesus Christ of the Latter Day Saints,39.5789769,-105.3110032
1835556226,Pine Community Church,39.4075716,-105.3196458
1972865948,All Souls Church,40.0209658,-105.2919664
1985343301,Marilyn Hickey Ministries,39.6102933,-104.895425
2031310166,Shepherd of the Hills,40.0722724,-105.1883899
2073941586,Niwot United Methodist Church,40.0733142,-105.1817404
2077121904,Seventh Day Baptist,40.0139236,-105.1949578
2077875322,Denver South Seventh Day Adventist Church,39.6683431,-104.9740542
2202040842,The Church of Jesus Christ of Latter-day Saints,39.9861916,-105.2408585
2276408288,St. Raphael's,39.6357141,-105.3148156
2290942145,The Church of Jesus Christ of Latter-day Saints,40.1319661,-104.9552582
2302182807,The Rock,39.4041763,-104.9181111
2315574836,New Hope Presbyterian Church,39.4015337,-104.8848063
2418587254,First Plymouth Congregational Church,39.6523141,-104.9415901
2418587540,Denver First Church of the Nazarene,39.652483,-104.94382
2427677287,The Potter's House of Denver,39.6906871,-104.8787041
2500161728,First Unitarian Society of Denver,39.7387753,-104.9703687
2504303654,St. Thomas Aquinas University Parish,40.0034333,-105.2745576
2524893632,Rockland Community Church,39.7151351,-105.2948949
2524946251,The Church of Jesus Christ of Latter-day Saints,39.7105101,-104.8583673
2526046818,Village East Baptist Church,39.6962235,-104.8560238
2526046824,Seventh Day Adventist Church,39.6961142,-104.8550663
2729050353,St. Frances Cabrini Parish,39.566756,-105.072269
2755292505,Denver Korean Vineyard Church,39.6543328,-104.8712438
2757717142,Colorado Avenue Bible Church,39.6834869,-104.8680313
2771774857,New Generation Christian Ministries,39.659675,-104.8602526
2784778361,Colorado Christian Fellowship,39.6731039,-104.8641215
2795640442,Christ Church United Methodist,39.7271891,-104.940336
2800235296,Congregation Hebrew Educational Alliance,39.649886,-104.921146
2800323702,Temple Sinai,39.6526438,-104.9267523
2800359661,Bethany Lutheran Church (ELCA),39.6524105,-104.932978
2800475626,University Hills Lutheran Church,39.6594667,-104.9296706
2800494792,Disciple Mission Church of Denver,39.6520099,-104.8922807
2822050106,Medhanealem Ethiopian Orthodox Church,39.7430385,-104.9272028
2824179940,Shorter Community AME Church,39.7612534,-104.9419553
2824254028,Saint Stephen Missionary Baptist Church,39.7611894,-104.9700784
2825729648,Colorado Dawah,39.7593199,-104.9730769
2825788016,Church of the Holy Redeemer,39.7542351,-104.9655238
2825846993,Providence Bible Church,39.7560674,-104.9663521
2832921706,Cure d'Ars Catholic Church,39.7622556,-104.93229
2833070287,Graham Memorial Church of God in Christ,39.7630721,-104.9290982
2833074718,East Denver Church of Christ,39.7660699,-104.9266198
2835066607,Cleaves Memorial CME Church,39.7500317,-104.9718247
2835102899,Messiah Denver Lutheran Church,39.7446327,-104.940239
2845300779,Park Hill United Methodist Church,39.7479744,-104.9262536
2849507241,Advantage Aurora Chase Chapel,39.7326707,-104.8662056
2849634457,Boston Street Seventh Day Adventist Church,39.7371013,-104.8803382
2849880299,Greater Union Baptist Church,39.745242,-104.8867017
2857384523,Joy Christian Fellowship,39.6800339,-104.8199659
2859348217,"Sixth Church of Christ, Scientist",39.6669778,-104.9597698
2863303144,Chapel,39.6532652,-104.9717439
2863548868,L2 Church,39.7396853,-104.9577965
2865659893,Restoration Community Church,39.6747051,-104.9719291
2865675321,Evanston United Methodist Church,39.6781072,-104.9707811
2865706093,Platt Park Church,39.6873219,-104.9784415
2879385365,All Souls Church,39.6263393,-104.9826533
2902232861,Iglesia Bautista Denver,39.6419941,-105.0229877
2903626660,Peace Mennonite Community Church,39.7116212,-104.8327839
2903626689,East Alameda Church of Christ,39.7122072,-104.8318076
2906492535,Living Hope Baptist Church,39.7117005,-104.8556085
2906526235,Apostolic Christian Church,39.7116365,-104.8382493
2906569594,Aurora First Assembly of God,39.7120698,-104.8598038
2906569736,For His Glory Christian Fellowship,39.7096516,-104.8580466
2921400404,Smoky Hill Vineyard,39.6099771,-104.7545043
2922946198,Living Water Church,39.7253649,-104.8350662
2922946221,Central Baptist Church,39.7251689,-104.85102
2925540743,Glory To Glory Christian Center,39.6879543,-104.826171
2950130953,Greater Wayside Community Temple Church,39.7583489,-104.8465395
2957911134,Grace Chapel,39.5612047,-104.870188
3001431449,Parker Christian Center,39.5081284,-104.7620025
3001813032,Parker United Methodist Church,39.5018533,-104.7607699
3042034839,The Church of Jesus Christ of Latter-day Saints,39.598441,-105.113709
3045034380,The Firehouse Church,39.7633668,-105.0110657
3058649394,Church in Aurora,39.7353854,-104.8118043
3097889233,Kingdom Hall of Jehovah's Witnesses,39.7535876,-104.8712021
3097889238,Morning Star Baptist Church,39.7527298,-104.8696867
3097889263,DJIC Church of Colorado,39.7534268,-104.8687721
3102902775,Hangar 61 - Stapleton Fellowship Church,39.7488059,-104.886933
3106268046,Friends Meeting,40.0531371,-105.2745945
3309920941,Spirit of Christ Catholic Community,39.8410707,-105.0783271
3320094570,Faith Life Fellowship,39.3688202,-104.8539039
3320229660,Epiphany Lutheran Church,39.3785435,-104.8789928
3330075847,Denver United Church,39.7044102,-104.9871513
3365857110,Bethel Church Of God In Christ,39.7515998,-104.9790483
3367238431,Our Faith Baptist Church,39.7542517,-104.9765213
3368042998,Evangelist Temple Church of God In Christ,39.7539771,-104.9742055
3408172209,Lily of the Valley Church,39.7109156,-105.0487074
3408172267,Denver West Seventh Day Adventist Church,39.7115532,-105.0405267
3408181414,Saint Cajetan Catholic Church,39.7115387,-105.0428602
3408181416,The Salvation Army,39.711712,-105.0458643
3410625933,Pillar Of Fire Church,39.7370409,-104.9844956
3412202840,Bethel Biblical Church,39.7314861,-105.1059603
3415102205,Denver Reformed Church,39.7250544,-105.0606539
3422797262,Saint Thomas Indian Orthodox Church,39.7308758,-105.1086093
3437711375,Denver Church of Religious Science,39.7390796,-104.9748357
3451502937,Shambhala Meditation Center,39.6743605,-104.9014573
3458604088,New Life Fellowship Church,39.6794141,-104.8997776
3458983821,Fellowship Denver Church,39.7261335,-104.9831593
3468223343,I Am Sanctuary,39.7275434,-104.9755747
3485752578,Crossroads Bible Church,39.6551531,-104.7715679
3486024329,Chabad House,39.5362176,-104.9019089
3511444548,Scum of the Earth Church,39.7338833,-104.9996267
3517731585,Iglesia Del Dios Vivo,39.7389608,-105.000605
3534313933,Iglesia Tabernaculo De David,39.7306925,-105.0248794
